,X,Y,Speed
471,4450,3175,169
472,4522,3106,178
473,4592,3041,178
474,4616,3017,178
475,4692,2942,187
476,4700,2933,196
477,4774,2856,200
478,4776,2853,205
479,4841,2777,205
480,4871,2736,191
481,4947,2621,178
482,4988,2542,165
483,4994,2521,157
484,5011,2448,150
485,5026,2370,143
486,5028,2330,137
487,5020,2219,131
488,5019,2218,125
489,5008,2176,120
490,4990,2136,116
491,4975,2107,114
492,4963,2088,113
493,4925,2037,109
494,4889,2000,105
495,4880,1992,102
496,4843,1969,99
497,4840,1967,99
498,4798,1950,100
499,4703,1936,100
500,4701,1935,101
501,4640,1933,103
502,4633,1932,106
503,4568,1934,110
504,4538,1934,114
505,4488,1942,115
506,4486,1942,116
507,4382,1979,118
508,4371,1983,120
509,4305,2016,126
510,4252,2056,134
511,4224,2079,143
512,4181,2119,152
513,4139,2162,161
514,4092,2211,170
515,4088,2217,173
516,4044,2274,176
517,4030,2297,177
518,3989,2370,179
519,3978,2388,181
520,3941,2458,183
521,3929,2478,185
522,3884,2562,189
523,3877,2574,194
524,3819,2691,198
525,3817,2693,202
526,3769,2772,202
527,3755,2790,202
528,3731,2821,204
529,3618,2944,207
530,3578,2985,199
531,3522,3036,192
532,3447,3091,181
533,3434,3099,170
534,3372,3134,150
535,3330,3153,145
536,3305,3162,141
537,3245,3178,133
538,3143,3186,125
539,3132,3186,118
540,3066,3177,111
541,3046,3171,108
542,3018,3162,106
543,2981,3146,104
544,2952,3130,101
545,2921,3108,98
546,2897,3086,96
547,2867,3052,93
548,2847,3019,91
549,2840,3004,89
550,2833,2978,88
551,2829,2948,88
552,2830,2926,87
553,2830,2910,87
554,2835,2880,87
555,2845,2837,88
556,2869,2769,89
557,2869,2767,91
558,2884,2732,91
559,2895,2711,96
560,2905,2696,111
561,3035,2508,126
562,3093,2431,141
563,3136,2376,152
564,3186,2309,163
565,3210,2281,167
566,3221,2266,172
567,3273,2202,181
568,3279,2196,185
569,3392,2058,189
570,3405,2040,193
571,3463,1962,198
572,3482,1931,204
573,3521,1871,209
574,3571,1781,214
575,3615,1693,216
576,3630,1656,219
577,3652,1584,222
578,3704,1387,226
579,3720,1292,230
580,3724,1226,234
581,3728,1182,236
582,3732,1099,239
583,3730,1049,240
584,3709,878,241
585,3699,805,243
586,3648,669,246
587,3641,655,247
588,3543,458,248
589,3526,427,249
590,3483,375,252
591,3478,370,253
592,3346,232,254
593,3280,181,255
594,3239,156,255
595,3114,94,255
596,3086,80,255
597,2910,2,256
598,2907,1,258
599,2815,-28,258
600,2799,-32,258
601,2656,-68,259
602,2653,-68,260
603,2370,-74,262
604,2283,-67,264
605,2222,-56,264
606,2105,-36,264
607,2071,-29,265
608,1960,0,267
609,1950,4,268
610,1795,65,269
611,1736,91,270
612,1646,138,269
613,1529,210,269
614,1519,217,269
615,1445,267,269
616,1362,336,269
617,1283,419,270
618,1261,444,272
619,1194,529,273
620,1180,547,274
621,1014,793,275
622,1008,804,276
623,923,961,277
624,876,1041,278
625,752,1252,279
626,747,1262,279
627,692,1345,279
628,653,1393,280
629,533,1543,264
630,450,1633,249
631,422,1661,242
632,336,1731,235
633,210,1817,229
634,198,1823,223
635,102,1868,216
636,72,1880,212
637,-29,1906,209
638,-71,1910,208
639,-210,1907,207
640,-257,1905,205
641,-328,1898,204
642,-383,1884,207
643,-444,1864,211
644,-540,1830,213
645,-550,1827,214
646,-640,1785,216
647,-702,1754,218
648,-736,1739,222
649,-868,1676,226
650,-907,1657,230
651,-1443,1416,244
652,-1501,1392,246
653,-1559,1368,249
654,-1644,1335,251
655,-1716,1306,253
656,-1827,1259,256
657,-1968,1200,241
658,-1988,1193,231
659,-2085,1152,221
660,-2086,1151,211
661,-2188,1103,179
662,-2235,1080,170
663,-2246,1074,161
664,-2284,1051,153
665,-2325,1026,148
666,-2350,1007,144
667,-2408,959,138
668,-2455,914,129
669,-2473,894,121
670,-2502,853,117
671,-2502,851,114
672,-2521,819,111
673,-2527,805,109
674,-2552,707,101
675,-2553,704,100
676,-2553,672,100
677,-2549,641,97
678,-2529,570,95
679,-2528,568,93
680,-2504,517,95
681,-2462,453,98
682,-2450,436,100
683,-2420,397,102
684,-2396,368,104
685,-2349,318,105
686,-2342,312,107
687,-2333,304,109
688,-2268,246,119
689,-2227,214,130
690,-2174,174,130
691,-2166,168,130
692,-2127,140,145
693,-2086,112,154
694,-2015,65,163
695,-1961,30,172
696,-1947,22,172
697,-1892,-11,172
698,-1859,-32,177
699,-1823,-54,183
700,-1759,-95,187
701,-1739,-107,191
702,-1646,-166,199
703,-1639,-171,199
704,-1571,-214,199
705,-1545,-232,203
706,-1455,-295,207
707,-1433,-311,211
708,-1345,-381,212
709,-1333,-389,213
